"Date","Price","Open","High","Low","Vol.","Change %"
"May 27, 2022","29.80","30.00","30.90","29.50","742.08K","-0.67%"
"May 26, 2022","30.00","30.90","30.90","30.00","317.26K","-1.32%"
"May 25, 2022","30.40","31.00","31.00","29.90","196.46K","1.33%"
"May 24, 2022","30.00","31.60","31.90","30.00","318.97K","-6.25%"
"May 23, 2022","32.00","33.00","33.00","31.00","94.61K","-0.62%"
"May 20, 2022","32.20","33.00","33.00","31.00","334.15K","0.63%"
"May 19, 2022","32.00","34.00","34.00","31.60","200.57K","-6.98%"
"May 18, 2022","34.40","35.40","35.50","32.70","396.48K","-2.27%"
"May 17, 2022","35.20","34.00","35.50","34.00","486.20K","5.39%"
"May 13, 2022","33.40","31.20","34.00","31.20","664.09K","7.74%"
"May 12, 2022","31.00","27.60","31.00","27.60","461.96K","10.71%"
"May 09, 2022","28.00","27.50","29.00","27.00","185.65K","2.56%"
"May 06, 2022","27.30","27.20","27.60","26.60","175.53K","-1.09%"
"May 05, 2022","27.60","29.00","29.00","27.20","217.11K","-4.83%"
"May 04, 2022","29.00","30.30","30.30","28.00","120.56K","0.00%"
"Apr 29, 2022","29.00","33.00","33.00","28.60","337.19K","-4.29%"
"Apr 28, 2022","30.30","27.00","32.40","26.40","901.19K","8.60%"
"Apr 27, 2022","27.90","21.00","29.00","21.00","1.41M","24.00%"
"Apr 26, 2022","22.50","25.00","25.00","22.50","147.95K","-13.46%"
"Apr 25, 2022","26.00","26.10","27.00","26.00","103.91K","-13.33%"
"Apr 08, 2022","30.00","30.00","31.40","28.00","344.45K","-2.60%"
"Apr 07, 2022","30.80","32.40","32.40","30.00","265.96K","-4.64%"
"Apr 06, 2022","32.30","33.00","34.00","32.00","132.89K","-2.12%"
"Apr 05, 2022","33.00","32.10","33.40","31.00","317.09K","0.30%"
"Apr 04, 2022","32.90","31.00","35.00","28.00","534.29K","5.79%"
"Apr 01, 2022","31.10","31.10","32.50","31.10","87.62K","-8.26%"
"Mar 31, 2022","33.90","34.90","35.00","30.60","279.79K","-2.87%"
"Mar 30, 2022","34.90","37.10","37.10","32.00","848.54K","-6.43%"
"Mar 29, 2022","37.30","39.80","39.80","37.10","466.13K","-6.28%"
"Mar 28, 2022","39.80","40.00","40.00","39.00","151.26K","0.76%"
"Mar 25, 2022","39.50","40.50","41.40","39.50","223.81K","-1.74%"
"Mar 24, 2022","40.20","41.10","41.10","39.10","103.48K","-1.95%"
"Mar 23, 2022","41.00","42.00","42.00","40.50","129.78K","-1.91%"
"Mar 22, 2022","41.80","41.50","42.20","41.30","182.96K","0.72%"
"Mar 21, 2022","41.50","42.00","42.50","41.00","420.41K","-1.19%"
"Mar 18, 2022","42.00","41.90","42.80","40.80","246.92K","1.45%"
"Mar 16, 2022","41.40","41.20","41.90","39.00","436.08K","0.49%"
"Mar 15, 2022","41.20","42.00","43.40","40.50","577.81K","-1.67%"
"Mar 14, 2022","41.90","40.00","43.80","39.70","1.91M","5.81%"
"Mar 11, 2022","39.60","39.50","41.00","39.20","638.97K","2.33%"
"Mar 10, 2022","38.70","35.70","38.70","35.60","402.15K","8.71%"
"Mar 09, 2022","35.60","37.20","38.00","35.50","222.26K","-4.81%"
"Mar 08, 2022","37.40","39.00","39.70","36.00","495.27K","0.54%"
"Mar 07, 2022","37.20","38.70","38.70","37.00","273.01K","-2.36%"
"Mar 04, 2022","38.10","38.00","38.50","37.70","160.95K","-0.26%"
"Mar 03, 2022","38.20","39.00","39.20","38.00","305.94K","-2.05%"
"Mar 02, 2022","39.00","40.80","40.80","38.80","314.57K","-1.76%"
"Feb 28, 2022","39.70","38.00","39.90","38.00","325.26K","3.93%"
"Feb 25, 2022","38.20","36.00","39.90","35.90","840.77K","4.66%"
"Feb 24, 2022","36.50","38.50","39.00","36.00","551.68K","-6.41%"
"Feb 23, 2022","39.00","40.50","40.50","37.50","820.02K","-3.70%"
"Feb 22, 2022","40.50","40.10","41.40","39.90","517.81K","0.50%"
"Feb 21, 2022","40.30","40.40","40.80","39.60","1.25M","-0.49%"
"Feb 18, 2022","40.50","41.50","41.50","40.20","383.11K","-2.17%"
"Feb 17, 2022","41.40","41.40","41.80","40.30","610.82K","-0.24%"
"Feb 15, 2022","41.50","42.00","42.00","41.10","398.01K","-0.48%"
"Feb 14, 2022","41.70","42.20","42.60","41.30","542.10K","-0.71%"
"Feb 11, 2022","42.00","43.00","43.00","40.90","2.39M","-6.25%"
"Feb 10, 2022","44.80","44.00","45.40","43.10","491.93K","-0.67%"
"Feb 09, 2022","45.10","45.80","46.00","43.90","749.93K","-1.53%"
"Feb 08, 2022","45.80","47.00","47.00","45.50","397.07K","-2.14%"
"Feb 07, 2022","46.80","47.10","47.90","46.60","283.85K","-1.27%"
"Feb 03, 2022","47.40","46.00","47.60","45.90","384.32K","2.16%"
"Feb 02, 2022","46.40","47.80","48.00","45.60","895.86K","-3.13%"
"Feb 01, 2022","47.90","48.50","48.50","47.60","382.17K","-0.21%"
"Jan 31, 2022","48.00","48.70","49.00","47.90","345.06K","0.00%"
"Jan 28, 2022","48.00","49.00","49.00","47.60","563.19K","-1.84%"
"Jan 27, 2022","48.90","49.40","49.90","48.30","564.02K","0.20%"
"Jan 26, 2022","48.80","49.50","49.70","48.10","460.53K","-0.41%"
"Jan 25, 2022","49.00","49.90","49.90","48.80","751.19K","-1.61%"
"Jan 24, 2022","49.80","49.50","49.90","49.10","774.17K","1.63%"
"Jan 21, 2022","49.00","49.10","49.60","49.00","571.07K","-0.20%"
"Jan 20, 2022","49.10","49.50","49.90","49.00","1.23M","-1.21%"
"Jan 19, 2022","49.70","49.80","49.80","49.30","432.14K","-0.20%"
"Jan 18, 2022","49.80","49.50","49.90","49.00","938.70K","0.61%"
"Jan 13, 2022","49.50","49.60","49.80","49.00","640.93K","-1.00%"
"Jan 12, 2022","50.00","50.00","50.20","49.40","755.10K","0.00%"
"Jan 11, 2022","50.00","50.60","51.00","49.60","1.00M","0.00%"
"Jan 10, 2022","50.00","52.00","52.00","49.70","1.64M","-3.66%"
"Jan 07, 2022","51.90","51.00","52.40","50.50","1.74M","2.77%"
"Jan 06, 2022","50.50","51.00","51.50","49.50","978.91K","-0.98%"
"Jan 05, 2022","51.00","52.50","53.00","51.00","1.20M","-2.49%"
"Jan 04, 2022","52.30","50.50","52.40","49.80","2.71M","3.98%"
"Jan 03, 2022","50.30","51.00","51.50","49.90","703.19K","-1.37%"
"Dec 31, 2021","51.00","51.10","51.90","50.50","1.17M","0.39%"
"Dec 30, 2021","50.80","51.00","51.10","50.70","668.67K","-0.39%"
"Dec 29, 2021","51.00","52.00","52.00","50.50","503.57K","-0.97%"
"Dec 28, 2021","51.50","52.00","52.00","51.00","312.62K","-0.77%"
"Dec 27, 2021","51.90","53.00","53.10","51.70","642.10K","-0.38%"
"Dec 24, 2021","52.10","52.00","52.50","51.90","173.08K","3.17%"
"Dec 22, 2021","50.50","50.70","51.40","50.00","391.96K","-0.39%"
"Dec 21, 2021","50.70","50.40","50.70","49.40","777.41K","0.40%"
"Dec 20, 2021","50.50","51.90","52.00","50.40","438.22K","-2.70%"
"Dec 17, 2021","51.90","53.00","53.00","51.70","835.01K","-1.89%"
"Dec 16, 2021","52.90","52.70","53.40","52.50","1.33M","1.15%"
"Dec 15, 2021","52.30","51.40","53.30","50.00","1.33M","1.95%"
"Dec 14, 2021","51.30","51.20","52.00","51.00","821.31K","-0.39%"
"Dec 13, 2021","51.50","51.60","52.50","51.10","685.95K","-0.19%"
"Dec 10, 2021","51.60","52.00","53.50","51.10","662.40K","-0.39%"
"Dec 09, 2021","51.80","50.70","53.50","50.10","1.11M","2.57%"
"Dec 08, 2021","50.50","50.60","50.70","50.00","784.84K","-0.20%"
"Dec 07, 2021","50.60","50.20","51.90","50.00","924.48K","0.60%"
"Dec 06, 2021","50.30","51.30","51.30","49.50","620.44K","-0.59%"
"Dec 03, 2021","50.60","51.50","51.50","50.00","828.36K","-1.17%"
"Dec 02, 2021","51.20","52.30","52.50","51.00","747.48K","-1.35%"
"Dec 01, 2021","51.90","52.80","53.50","51.10","1.23M","-1.70%"
"Nov 30, 2021","52.80","54.90","56.00","51.50","3.06M","-3.12%"
"Nov 29, 2021","54.50","50.00","54.50","50.00","4.70M","11.68%"
"Nov 26, 2021","48.80","48.00","49.40","47.80","1.13M","1.88%"
"Nov 25, 2021","47.90","47.20","48.50","46.80","1.10M","1.48%"
"Nov 24, 2021","47.20","48.70","48.70","46.90","1.15M","-1.67%"
"Nov 23, 2021","48.00","49.40","49.40","47.90","1.11M","-2.64%"
"Nov 22, 2021","49.30","49.70","50.20","49.20","517.41K","-0.80%"
"Nov 19, 2021","49.70","49.10","51.40","48.70","1.90M","1.84%"
"Nov 17, 2021","48.80","47.90","49.30","46.60","1.28M","2.95%"
"Nov 16, 2021","47.40","48.30","48.30","46.30","934.14K","-2.07%"
"Nov 15, 2021","48.40","47.70","49.50","47.50","752.40K","-1.22%"
"Nov 12, 2021","49.00","48.90","49.50","47.70","930.41K","0.20%"
"Nov 11, 2021","48.90","49.00","49.50","48.50","1.10M","0.82%"
"Nov 10, 2021","48.50","49.00","49.00","46.50","2.48M","-2.41%"
"Nov 09, 2021","49.70","51.00","51.10","49.20","2.36M","-3.12%"
"Nov 08, 2021","51.30","52.00","52.40","51.00","1.23M","-1.54%"
"Nov 05, 2021","52.10","52.50","52.50","51.60","997.17K","-0.57%"
"Nov 03, 2021","52.40","52.70","53.40","52.20","1.02M","-2.06%"
"Nov 02, 2021","53.50","52.90","53.50","52.30","847.33K","0.94%"
"Nov 01, 2021","53.00","54.50","54.50","52.80","671.71K","-2.03%"
"Oct 29, 2021","54.10","53.70","54.50","53.00","968.31K","0.74%"
"Oct 28, 2021","53.70","54.30","54.40","53.50","441.74K","-1.47%"
"Oct 27, 2021","54.50","53.90","54.70","52.90","1.70M","1.49%"
"Oct 26, 2021","53.70","53.00","54.00","52.10","5.32M","0.94%"
"Oct 25, 2021","53.20","54.00","54.00","52.70","2.83M","-1.85%"
"Oct 22, 2021","54.20","53.00","54.70","53.00","1.21M","2.26%"
"Oct 21, 2021","53.00","54.50","54.50","52.80","1.96M","-2.75%"
"Oct 18, 2021","54.50","53.70","54.50","52.90","1.29M","1.49%"
"Oct 15, 2021","53.70","54.30","54.30","53.00","852.13K","-0.56%"
"Oct 14, 2021","54.00","54.00","54.20","53.80","499.63K","0.75%"
"Oct 13, 2021","53.60","54.00","54.00","53.00","1.39M","-0.74%"
"Oct 12, 2021","54.00","54.70","54.70","53.90","985.98K","-1.46%"
"Oct 11, 2021","54.80","54.50","55.50","54.20","295.52K","-1.26%"
"Oct 08, 2021","55.50","54.60","55.50","54.10","1.05M","0.54%"
"Oct 07, 2021","55.20","55.80","55.90","54.80","809.39K","-1.08%"
"Oct 06, 2021","55.80","54.70","56.00","52.80","2.43M","2.76%"
"Oct 05, 2021","54.30","55.90","55.90","53.90","3.68M","-2.51%"
"Oct 04, 2021","55.70","56.60","56.70","55.10","3.41M","-1.76%"
"Oct 01, 2021","56.70","58.60","58.60","56.40","3.39M","-3.74%"
"Sep 30, 2021","58.90","59.90","59.90","58.10","1.17M","1.20%"
"Sep 29, 2021","58.20","59.50","59.50","58.20","1.01M","-0.34%"
"Sep 28, 2021","58.40","59.00","60.00","58.00","1.66M","0.00%"
"Sep 27, 2021","58.40","57.60","59.00","57.60","1.59M","1.57%"
"Sep 24, 2021","57.50","57.00","57.90","56.80","688.99K","1.05%"
"Sep 23, 2021","56.90","56.70","57.30","56.70","491.64K","0.35%"
"Sep 22, 2021","56.70","56.50","57.60","56.40","663.02K","0.18%"
"Sep 21, 2021","56.60","58.00","58.00","56.50","592.29K","-1.74%"
"Sep 17, 2021","57.60","58.00","58.80","56.60","618.07K","0.17%"
"Sep 16, 2021","57.50","60.00","60.00","57.50","816.54K","-3.04%"
"Sep 15, 2021","59.30","57.40","60.80","56.60","1.77M","4.59%"
"Sep 14, 2021","56.70","56.00","57.80","55.50","968.73K","1.25%"
"Sep 13, 2021","56.00","58.20","58.20","54.90","2.09M","-4.76%"
"Sep 10, 2021","58.80","61.60","61.60","57.50","1.98M","-3.61%"
"Sep 09, 2021","61.00","59.90","61.50","57.50","2.24M","2.01%"
"Sep 08, 2021","59.80","60.20","63.00","56.50","5.79M","-3.55%"
"Sep 07, 2021","62.00","64.40","64.90","60.00","3.73M","-3.58%"
"Sep 06, 2021","64.30","66.50","67.00","63.00","2.61M","-3.60%"
"Sep 03, 2021","66.70","68.40","68.40","66.00","2.22M","-1.91%"
"Sep 02, 2021","68.00","69.10","69.90","67.80","4.99M","-0.44%"
"Sep 01, 2021","68.30","66.80","70.20","66.10","7.04M","3.02%"
"Aug 31, 2021","66.30","67.00","68.90","64.00","7.51M","-0.45%"
"Aug 30, 2021","66.60","70.10","72.00","66.10","18.48M","-0.60%"
"Aug 27, 2021","67.00","60.00","67.50","60.00","22.83M","13.75%"
"Aug 26, 2021","58.90","58.50","60.20","58.20","5.18M","1.55%"
"Aug 25, 2021","58.00","59.50","60.50","57.40","5.16M","-1.86%"
"Aug 24, 2021","59.10","58.10","62.00","57.60","10.13M","4.05%"
"Aug 23, 2021","56.80","55.00","58.00","54.90","5.99M","3.65%"
"Aug 20, 2021","54.80","55.60","56.60","54.50","1.92M","-2.14%"
"Aug 19, 2021","56.00","58.00","58.20","55.50","2.08M","-2.95%"
"Aug 18, 2021","57.70","55.00","57.70","55.00","4.22M","6.07%"
"Aug 17, 2021","54.40","53.40","54.80","53.40","859.43K","1.68%"
"Aug 16, 2021","53.50","53.60","53.70","53.00","157.40K","-0.74%"
"Aug 13, 2021","53.90","53.80","55.00","53.20","2.35M","1.70%"
"Aug 12, 2021","53.00","54.10","54.20","52.20","2.22M","-2.57%"
"Aug 11, 2021","54.40","54.80","54.90","53.90","1.43M","-0.18%"
"Aug 10, 2021","54.50","55.00","55.70","54.00","1.88M","-0.55%"
"Aug 09, 2021","54.80","55.50","56.00","54.00","2.02M","-0.72%"
"Aug 06, 2021","55.20","53.50","56.90","53.30","4.25M","2.03%"
"Aug 05, 2021","54.10","56.50","57.30","54.00","6.79M","-5.09%"
"Aug 04, 2021","57.00","59.10","59.50","56.90","3.71M","-3.55%"
"Aug 03, 2021","59.10","58.30","59.20","58.30","4.48M","1.37%"
"Aug 02, 2021","58.30","57.30","58.40","56.90","1.68M","2.28%"
"Jul 30, 2021","57.00","58.00","58.40","56.60","1.08M","-1.72%"
"Jul 29, 2021","58.00","57.50","58.50","57.50","348.51K","-0.17%"
"Jul 28, 2021","58.10","57.40","58.20","57.00","940.33K","0.87%"
"Jul 27, 2021","57.60","58.10","58.30","56.90","2.81M","-0.86%"
"Jul 26, 2021","58.10","60.00","60.10","57.90","3.72M","-1.86%"
"Jul 22, 2021","59.20","59.50","60.60","58.90","8.56M","1.89%"
"Jul 20, 2021","58.10","56.40","59.00","56.30","6.21M","3.75%"
"Jul 19, 2021","56.00","54.50","57.00","54.00","5.35M","2.56%"
"Jul 16, 2021","54.60","55.00","55.00","54.20","1.31M","0.00%"
"Jul 15, 2021","54.60","54.20","55.10","54.00","1.96M","0.74%"
"Jul 14, 2021","54.20","54.10","54.40","53.80","1.82M","0.18%"
"Jul 13, 2021","54.10","53.50","54.20","53.40","1.81M","1.31%"
"Jul 12, 2021","53.40","52.70","53.50","52.60","976.21K","1.33%"
"Jul 09, 2021","52.70","52.50","52.90","52.40","1.28M","0.57%"
"Jul 08, 2021","52.40","52.30","52.80","52.20","222.97K","0.19%"
"Jul 07, 2021","52.30","52.00","52.90","51.90","372.67K","0.77%"
"Jul 06, 2021","51.90","53.00","53.00","51.90","1.11M","-1.70%"
"Jul 05, 2021","52.80","52.00","53.70","52.00","1.20M","2.33%"
"Jul 02, 2021","51.60","51.50","51.90","50.40","605.39K","0.78%"
"Jul 01, 2021","51.20","51.10","51.50","50.90","353.11K","0.00%"
"Jun 30, 2021","51.20","51.00","51.40","50.10","1.41M","-1.16%"
"Jun 29, 2021","51.80","51.60","52.30","51.40","698.46K","-1.15%"
"Jun 28, 2021","52.40","52.50","52.70","52.00","359.25K","0.00%"
"Jun 25, 2021","52.40","52.50","52.70","51.90","675.53K","0.19%"
"Jun 23, 2021","52.30","51.90","52.80","50.90","1.55M","1.55%"
"Jun 22, 2021","51.50","52.80","53.40","51.20","1.52M","-2.28%"
"Jun 21, 2021","52.70","54.60","54.60","52.60","1.48M","-3.48%"
"Jun 18, 2021","54.60","54.20","55.40","54.20","3.48M","0.92%"
"Jun 17, 2021","54.10","54.00","54.50","53.50","1.96M","1.12%"
"Jun 16, 2021","53.50","52.70","53.90","52.30","1.96M","2.29%"
"Jun 15, 2021","52.30","51.60","52.80","51.60","742.89K","0.77%"
"Jun 14, 2021","51.90","51.80","52.00","50.90","823.60K","1.37%"
"Jun 11, 2021","51.20","52.00","52.00","50.90","3.69M","-1.54%"
"Jun 10, 2021","52.00","53.00","53.00","51.90","1.62M","-0.95%"
"Jun 09, 2021","52.50","52.50","53.00","52.00","1.31M","-0.38%"
"Jun 08, 2021","52.70","53.00","53.00","52.00","383.55K","-0.19%"
"Jun 07, 2021","52.80","53.50","53.50","52.60","1.10M","-0.94%"
"Jun 04, 2021","53.30","54.00","54.00","52.90","1.03M","-0.56%"
"Jun 03, 2021","53.60","53.20","54.10","52.80","1.34M","0.56%"
"Jun 02, 2021","53.30","52.40","53.40","52.00","1.46M","1.91%"
"Jun 01, 2021","52.30","51.50","52.40","50.70","4.24M","0.97%"
"May 31, 2021","51.80","53.20","53.30","51.40","4.31M","-1.89%"
"May 28, 2021","52.80","53.30","53.70","52.70","1.03M","-0.38%"
"May 25, 2021","53.00","53.00","54.00","52.90","398.21K","0.95%"
"May 24, 2021","52.50","52.90","53.50","51.60","1.32M","-0.57%"
"May 21, 2021","52.80","55.00","55.00","52.00","3.28M","-2.58%"
"May 20, 2021","54.20","56.10","56.10","54.00","1.45M","-3.39%"
"May 19, 2021","56.10","57.90","58.50","55.50","3.68M","-0.71%"
"May 18, 2021","56.50","57.00","57.20","55.90","2.29M","-0.88%"
"May 17, 2021","57.00","56.00","57.50","56.00","2.93M","2.52%"
"May 13, 2021","55.60","54.20","55.80","54.10","1.18M","2.21%"
"May 12, 2021","54.40","55.30","55.40","54.30","585.80K","-0.55%"
"May 11, 2021","54.70","55.00","55.50","54.40","437.22K","0.00%"
"May 10, 2021","54.70","56.70","56.70","54.30","1.23M","-3.53%"
"May 07, 2021","56.70","55.00","57.00","55.00","1.72M","3.09%"
"May 06, 2021","55.00","55.00","55.70","54.60","846.87K","1.85%"
"May 05, 2021","54.00","53.20","54.70","53.20","567.68K","1.69%"
"May 04, 2021","53.10","57.30","57.30","52.90","1.48M","-1.67%"
"May 03, 2021","54.00","55.60","55.90","53.90","1.22M","-2.88%"
"Apr 30, 2021","55.60","54.50","56.00","54.50","445.82K","0.72%"
"Apr 29, 2021","55.20","56.90","57.20","54.10","1.89M","-1.43%"
"Apr 28, 2021","56.00","52.40","56.70","52.40","3.12M","6.67%"
"Apr 27, 2021","52.50","53.50","54.90","52.20","2.96M","-3.49%"
"Apr 23, 2021","54.40","55.00","56.20","53.30","3.12M","-2.86%"
"Apr 22, 2021","56.00","57.80","58.10","55.10","3.45M","-3.61%"
"Apr 21, 2021","58.10","55.00","58.30","54.10","3.97M","5.64%"
"Apr 20, 2021","55.00","59.90","59.90","54.70","6.87M","-7.56%"
"Apr 19, 2021","59.50","61.00","61.00","58.90","3.13M","-1.33%"
"Apr 16, 2021","60.30","61.00","61.00","57.10","4.49M","-0.50%"
"Apr 15, 2021","60.60","59.50","61.90","59.50","6.18M","3.06%"
"Apr 12, 2021","58.80","56.30","59.10","56.30","5.52M","4.81%"
"Apr 09, 2021","56.10","57.20","58.50","55.90","4.31M","-0.53%"
"Apr 08, 2021","56.40","55.50","57.30","54.40","5.09M","2.92%"
"Apr 07, 2021","54.80","55.00","58.60","53.80","9.40M","0.92%"
"Apr 06, 2021","54.30","50.00","54.40","49.50","5.03M","9.48%"
"Apr 05, 2021","49.60","47.50","50.50","47.50","4.04M","4.64%"
"Apr 01, 2021","47.40","46.60","48.10","46.00","1.85M","2.38%"
"Mar 31, 2021","46.30","46.80","46.80","46.00","916.09K","-0.43%"
"Mar 30, 2021","46.50","47.00","47.20","46.00","566.97K","-0.64%"
"Mar 29, 2021","46.80","46.50","47.40","45.70","2.27M","1.52%"
"Mar 26, 2021","46.10","45.40","46.30","44.60","591.34K","3.36%"
"Mar 25, 2021","44.60","47.00","48.20","44.60","2.02M","-4.50%"
"Mar 24, 2021","46.70","44.40","47.00","43.90","2.93M","4.24%"
"Mar 23, 2021","44.80","44.90","45.80","43.40","934.59K","1.36%"
"Mar 22, 2021","44.20","42.50","44.80","42.50","1.48M","4.00%"
"Mar 19, 2021","42.50","43.20","44.30","41.00","2.63M","-2.75%"
"Mar 18, 2021","43.70","46.00","46.00","43.60","1.71M","-5.82%"
"Mar 17, 2021","46.40","47.80","48.00","45.90","991.99K","-4.13%"
"Mar 16, 2021","48.40","49.00","49.80","45.60","1.76M","-0.82%"
"Mar 15, 2021","48.80","52.00","52.70","48.40","1.92M","-4.87%"
"Mar 12, 2021","51.30","50.00","52.00","50.00","2.85M","3.64%"
"Mar 10, 2021","49.50","50.00","51.60","48.00","1.33M","-1.00%"
"Mar 09, 2021","50.00","52.00","55.50","49.00","8.31M","-2.72%"
"Mar 08, 2021","51.40","45.00","51.40","44.00","6.62M","16.82%"
"Mar 05, 2021","44.00","41.50","44.50","39.00","2.85M","8.11%"
"Mar 04, 2021","40.70","44.00","46.00","39.50","3.06M","-7.08%"
"Mar 03, 2021","43.80","46.50","46.50","40.50","2.93M","-5.81%"
"Mar 02, 2021","46.50","49.90","49.90","45.90","2.12M","-5.68%"
"Mar 01, 2021","49.30","50.30","51.90","48.70","1.75M","-2.38%"
"Feb 25, 2021","50.50","50.00","51.80","47.90","2.77M","1.20%"
"Feb 24, 2021","49.90","49.20","51.80","48.60","3.63M","0.81%"
"Feb 23, 2021","49.50","55.20","55.20","47.40","5.31M","-11.45%"
"Feb 22, 2021","55.90","58.00","59.50","55.10","2.73M","-6.99%"
"Feb 19, 2021","60.10","63.20","63.40","59.00","2.01M","-3.84%"
"Feb 18, 2021","62.50","63.00","64.00","61.30","2.45M","-0.48%"
"Feb 17, 2021","62.80","60.60","62.90","55.70","3.54M","4.67%"
"Feb 16, 2021","60.00","67.50","69.10","55.70","6.08M","-9.09%"
"Feb 10, 2021","66.00","70.00","71.00","64.50","8.40M","-8.71%"
"Feb 09, 2021","72.30","74.90","74.97","69.00","4.91M","-2.23%"
"Feb 08, 2021","73.95","72.00","76.00","72.00","5.67M","4.71%"
"Feb 05, 2021","70.63","69.00","70.90","66.50","4.82M","7.01%"
"Feb 03, 2021","66.00","62.50","70.00","61.33","5.53M","-2.91%"
"Feb 02, 2021","67.97","72.00","73.82","55.00","6.17M","-1.06%"
"Feb 01, 2021","68.70","71.50","72.00","68.50","3.92M","-4.95%"
"Jan 29, 2021","72.28","76.00","76.00","68.00","5.05M","-3.67%"
"Jan 27, 2021","75.03","73.50","76.50","71.50","5.98M","2.77%"
"Jan 26, 2021","73.00","70.00","75.00","70.00","11.01M","5.19%"
"Jan 25, 2021","69.40","57.00","69.97","56.53","14.06M","23.93%"
