"Date","Price","Open","High","Low","Vol.","Change %"
"Jan 22, 2021","56.00","58.90","60.50","55.10","10.24M","-3.28%"
"Jan 21, 2021","57.90","47.50","62.50","47.50","32.41M","30.19%"
"Jan 20, 2021","44.47","41.50","45.00","40.20","10.09M","7.17%"
"Jan 19, 2021","41.50","43.50","44.00","41.03","4.17M","-2.35%"
"Jan 18, 2021","42.50","41.50","44.50","41.10","9.34M","4.94%"
"Jan 15, 2021","40.50","38.45","40.80","38.40","10.46M","5.74%"
"Jan 13, 2021","38.30","37.20","38.45","37.20","7.43M","4.22%"
"Jan 12, 2021","36.75","34.60","37.20","34.60","7.76M","6.21%"
"Jan 11, 2021","34.60","34.30","34.80","34.00","4.60M","0.87%"
"Jan 08, 2021","34.30","34.00","34.50","33.90","809.89K","1.00%"
"Jan 07, 2021","33.96","34.70","34.70","33.96","3.86M","-1.14%"
"Jan 06, 2021","34.35","34.65","35.00","34.07","1.72M","-0.58%"
"Jan 05, 2021","34.55","34.30","34.70","34.27","2.47M","0.73%"
"Jan 04, 2021","34.30","35.01","35.10","34.00","2.48M","-0.72%"
"Dec 31, 2020","34.55","34.94","35.00","34.51","3.68M","-0.72%"
"Dec 30, 2020","34.80","34.00","34.80","33.83","3.87M","2.81%"
"Dec 28, 2020","33.85","33.90","33.95","33.50","1.29M","0.18%"
"Dec 24, 2020","33.79","32.94","33.99","32.80","4.67M","2.92%"
"Dec 23, 2020","32.83","32.88","32.99","32.70","928.73K","0.71%"
"Dec 22, 2020","32.60","32.79","32.90","32.40","395.39K","0.71%"
"Dec 21, 2020","32.37","31.99","32.99","31.35","2.31M","3.25%"
"Dec 18, 2020","31.35","31.84","31.85","31.20","1.22M","-0.32%"
"Dec 17, 2020","31.45","32.00","32.00","31.40","1.50M","-1.10%"
"Dec 16, 2020","31.80","32.00","32.79","31.78","1.08M","-1.21%"
"Dec 15, 2020","32.19","32.70","32.70","32.00","2.08M","-0.95%"
"Dec 14, 2020","32.50","33.00","33.00","32.20","1.34M","-1.66%"
"Dec 11, 2020","33.05","32.09","33.09","31.77","1.15M","3.28%"
"Dec 10, 2020","32.00","32.60","32.84","31.99","2.13M","-1.87%"
"Dec 09, 2020","32.61","32.99","32.99","32.45","864.55K","-0.58%"
"Dec 08, 2020","32.80","33.01","33.10","32.77","2.05M","-2.38%"
"Dec 07, 2020","33.60","33.80","33.99","33.30","2.26M","0.00%"
"Dec 04, 2020","33.60","33.76","33.88","33.50","1.42M","-0.44%"
"Dec 03, 2020","33.75","33.70","33.75","33.40","2.31M","-0.09%"
"Dec 02, 2020","33.78","34.05","34.10","33.50","1.19M","-0.94%"
"Dec 01, 2020","34.10","33.90","34.27","33.85","1.84M","0.65%"
"Nov 30, 2020","33.88","34.10","34.20","33.65","3.50M","1.44%"
"Nov 27, 2020","33.40","33.28","33.75","33.00","2.69M","0.45%"
"Nov 26, 2020","33.25","32.90","33.90","32.90","4.29M","0.45%"
"Nov 25, 2020","33.10","31.50","33.49","31.50","11.25M","5.25%"
"Nov 24, 2020","31.45","31.10","31.75","31.00","6.53M","1.78%"
"Nov 23, 2020","30.90","31.70","31.70","30.86","10.00M","-2.52%"
"Nov 20, 2020","31.70","32.48","32.48","31.70","2.77M","-1.25%"
"Nov 19, 2020","32.10","32.61","33.00","32.00","3.38M","-2.61%"
"Nov 18, 2020","32.96","33.49","33.49","32.52","1.63M","-0.57%"
"Nov 17, 2020","33.15","32.41","33.25","31.90","9.79M","2.60%"
"Nov 16, 2020","32.31","32.60","32.90","32.11","2.70M","0.19%"
"Nov 13, 2020","32.25","32.50","33.19","32.20","3.44M","-0.77%"
"Nov 12, 2020","32.50","34.00","34.00","32.00","4.84M","-2.99%"
"Nov 11, 2020","33.50","33.10","34.50","30.00","24.15M","2.63%"
"Nov 10, 2020","32.64","35.00","36.50","32.30","6.81M","-13.81%"
"Nov 09, 2020","37.87","40.00","40.00","36.90","5.54M","-4.13%"
"Nov 06, 2020","39.50","40.00","42.50","39.40","8.67M","0.51%"
"Nov 05, 2020","39.30","35.10","39.90","35.10","15.74M","18.02%"
"Nov 04, 2020","33.30","32.50","33.30","32.50","5.56M","2.78%"
"Nov 03, 2020","32.40","31.39","32.49","31.00","5.58M","4.52%"
"Nov 02, 2020","31.00","30.50","31.30","30.00","6.62M","-1.27%"
"Oct 29, 2020","31.40","30.00","31.60","29.99","3.82M","4.67%"
"Oct 28, 2020","30.00","30.90","31.50","29.80","2.10M","-2.60%"
"Oct 27, 2020","30.80","31.00","31.80","30.70","1.61M","-0.32%"
"Oct 26, 2020","30.90","29.10","31.25","29.00","1.54M","-2.52%"
"Oct 23, 2020","31.70","32.10","32.30","30.90","1.34M","0.32%"
"Oct 22, 2020","31.60","29.99","32.50","29.01","1.12M","3.61%"
"Oct 21, 2020","30.50","32.82","32.82","30.00","1.90M","-7.29%"
"Oct 20, 2020","32.90","33.48","33.50","31.80","1.41M","-1.76%"
"Oct 19, 2020","33.49","33.20","34.70","33.10","1.24M","1.18%"
"Oct 16, 2020","33.10","33.20","33.50","31.80","1.70M","0.55%"
"Oct 15, 2020","32.92","32.89","34.50","32.80","2.38M","0.40%"
"Oct 14, 2020","32.79","29.50","32.90","29.30","4.61M","13.26%"
"Oct 13, 2020","28.95","25.00","29.00","25.00","3.74M","18.16%"
"Oct 12, 2020","24.50","22.30","24.50","22.30","3.87M","11.36%"
"Oct 09, 2020","22.00","21.53","22.50","21.50","955.84K","2.33%"
"Oct 08, 2020","21.50","20.75","22.29","20.75","1.63M","2.87%"
"Oct 07, 2020","20.90","21.00","21.20","20.50","612.87K","2.45%"
"Oct 06, 2020","20.40","19.20","21.50","19.01","1.22M","1.49%"
"Oct 05, 2020","20.10","21.80","21.80","19.90","2.15M","-10.63%"
"Oct 02, 2020","22.49","22.50","22.50","22.30","572.16K","-0.04%"
"Sep 30, 2020","22.50","22.50","22.50","22.20","342.56K","1.12%"
"Sep 29, 2020","22.25","22.00","22.50","21.70","817.09K","-1.16%"
"Sep 28, 2020","22.51","21.80","22.51","21.70","953.57K","3.64%"
"Sep 25, 2020","21.72","22.00","22.00","21.60","274.60K","-1.50%"
"Sep 24, 2020","22.05","22.00","22.20","21.75","1.07M","1.19%"
"Sep 23, 2020","21.79","22.00","22.00","21.10","768.24K","1.82%"
"Sep 22, 2020","21.40","20.65","21.90","20.60","1.59M","4.39%"
"Sep 21, 2020","20.50","20.20","20.70","20.00","1.80M","1.49%"
"Sep 18, 2020","20.20","20.40","20.40","20.02","317.12K","-0.44%"
"Sep 17, 2020","20.29","20.50","21.00","20.00","1.84M","-0.49%"
"Sep 16, 2020","20.39","19.99","20.50","19.99","1.60M","2.98%"
"Sep 15, 2020","19.80","19.30","19.98","19.30","2.97M","2.59%"
"Sep 14, 2020","19.30","18.65","19.37","18.65","1.71M","3.10%"
"Sep 11, 2020","18.72","18.72","18.75","18.60","411.22K","-0.11%"
"Sep 10, 2020","18.74","18.70","18.80","18.60","1.46M","0.64%"
"Sep 09, 2020","18.62","18.75","18.89","18.62","942.74K","-0.64%"
"Sep 08, 2020","18.74","18.45","18.99","18.45","816.27K","1.63%"
"Sep 07, 2020","18.44","18.09","18.49","18.09","298.51K","1.54%"
"Sep 04, 2020","18.16","17.95","18.49","17.75","716.40K","0.89%"
"Sep 03, 2020","18.00","18.10","18.20","17.95","418.13K","-1.10%"
"Sep 02, 2020","18.20","18.00","18.69","18.00","661.05K","1.45%"
"Aug 31, 2020","17.94","17.60","18.00","17.60","672.37K","2.51%"
"Aug 28, 2020","17.50","17.15","17.90","17.10","403.02K","1.16%"
"Aug 27, 2020","17.30","17.25","17.37","17.05","306.49K","0.12%"
"Aug 26, 2020","17.28","17.20","17.50","16.86","819.48K","0.64%"
"Aug 25, 2020","17.17","16.90","17.19","16.50","192.48K","0.00%"
"Aug 24, 2020","17.17","16.90","17.50","16.90","390.91K","1.00%"
"Aug 21, 2020","17.00","16.30","17.09","16.30","2.23M","5.52%"
"Aug 20, 2020","16.11","15.85","16.23","15.50","1.90M","3.27%"
"Aug 19, 2020","15.60","15.52","15.80","15.01","1.01M","-1.14%"
"Aug 18, 2020","15.78","16.00","16.20","15.72","844.58K","-1.99%"
"Aug 17, 2020","16.10","16.60","16.60","15.81","757.75K","-3.01%"
"Aug 14, 2020","16.60","17.20","17.90","16.10","2.74M","-1.48%"
"Aug 13, 2020","16.85","15.10","16.87","15.10","3.84M","16.45%"
"Aug 12, 2020","14.47","14.68","14.68","14.35","1.06M","0.49%"
"Aug 11, 2020","14.40","14.35","14.50","14.30","941.86K","0.00%"
"Aug 10, 2020","14.40","14.40","14.50","14.20","540.68K","1.05%"
"Aug 07, 2020","14.25","14.30","14.50","13.81","888.99K","0.35%"
"Aug 06, 2020","14.20","13.80","14.40","13.79","1.72M","2.90%"
"Aug 05, 2020","13.80","13.70","13.80","13.50","58.34K","0.73%"
"Aug 04, 2020","13.70","13.49","13.80","13.40","3.89M","1.63%"
"Jul 31, 2020","13.48","13.50","13.50","13.45","229.90K","1.43%"
"Jul 30, 2020","13.29","13.50","13.50","13.19","154.53K","-2.28%"
"Jul 29, 2020","13.60","13.23","13.60","13.23","49.11K","0.89%"
"Jul 28, 2020","13.48","13.70","13.70","13.21","28.84K","-0.15%"
"Jul 27, 2020","13.50","13.80","13.80","13.25","128.27K","-1.53%"
"Jul 24, 2020","13.71","13.70","13.99","13.70","226.58K","-0.29%"
"Jul 23, 2020","13.75","12.51","13.99","12.50","2.90M","7.42%"
"Jul 22, 2020","12.80","12.84","12.90","12.51","714.99K","0.79%"
"Jul 21, 2020","12.70","12.78","12.90","12.35","529.14K","0.79%"
"Jul 20, 2020","12.60","11.43","12.79","11.43","715.57K","10.24%"
"Jul 17, 2020","11.43","11.50","11.64","11.42","26.99K","0.26%"
"Jul 16, 2020","11.40","11.00","11.65","11.00","36.52K","2.70%"
"Jul 15, 2020","11.10","11.01","11.38","10.98","56.75K","-0.09%"
"Jul 14, 2020","11.11","11.25","11.70","11.10","63.13K","1.00%"
"Jul 13, 2020","11.00","11.00","11.32","10.35","834.87K","-5.17%"
"Jul 10, 2020","11.60","12.10","12.10","11.51","300.53K","-6.38%"
"Jul 09, 2020","12.39","12.29","12.47","12.29","437.98K","1.56%"
"Jul 08, 2020","12.20","12.00","12.30","11.98","489.07K","2.52%"
"Jul 07, 2020","11.90","11.00","11.90","11.00","612.99K","8.18%"
"Jul 06, 2020","11.00","10.65","11.00","10.61","674.97K","1.85%"
"Jul 03, 2020","10.80","10.87","10.95","10.80","263.74K","-0.55%"
"Jul 02, 2020","10.86","11.15","11.25","10.81","363.81K","-2.60%"
"Jul 01, 2020","11.15","10.40","11.15","10.39","302.02K","7.21%"
"Jun 30, 2020","10.40","10.20","10.40","10.00","270.41K","4.00%"
"Jun 29, 2020","10.00","9.70","10.00","9.70","213.17K","1.01%"
"Jun 26, 2020","9.90","9.65","9.90","9.65","125.46K","4.21%"
"Jun 25, 2020","9.50","9.35","9.60","9.25","299.59K","2.15%"
"Jun 24, 2020","9.30","9.10","9.40","9.00","142.13K","3.33%"
"Jun 23, 2020","9.00","9.10","9.10","9.00","501.82K","0.00%"
"Jun 22, 2020","9.00","9.00","9.20","8.97","708.85K","0.00%"
"Jun 19, 2020","9.00","8.99","9.20","8.99","141.69K","0.11%"
"Jun 18, 2020","8.99","9.00","9.00","8.99","93.40K","-0.11%"
"Jun 17, 2020","9.00","9.20","9.20","8.99","521.00K","-1.10%"
"Jun 16, 2020","9.10","8.67","9.10","8.33","203.61K","2.25%"
"Jun 15, 2020","8.90","8.94","8.95","8.90","81.62K","2.30%"
"Jun 12, 2020","8.70","8.50","9.18","8.50","419.23K","2.35%"
"Jun 11, 2020","8.50","8.50","8.50","8.36","140.56K","0.59%"
"Jun 10, 2020","8.45","8.49","8.50","8.40","18.91K","-0.59%"
"Jun 09, 2020","8.50","8.50","8.50","8.43","136.17K","0.00%"
"Jun 08, 2020","8.50","8.30","8.50","8.30","144.15K","0.59%"
"Jun 04, 2020","8.45","8.45","8.45","8.45","1.00K","1.20%"
"Jun 03, 2020","8.35","8.49","8.50","8.35","29.20K","1.58%"
"Jun 02, 2020","8.22","8.55","8.55","8.22","40.19K","0.12%"
"Jun 01, 2020","8.21","8.21","8.21","8.20","34.65K","-1.08%"
"May 29, 2020","8.30","8.49","8.59","8.30","7.20K","1.22%"
"May 28, 2020","8.20","8.01","8.40","8.00","127.00K","0.00%"
"May 27, 2020","8.20","8.00","8.20","8.00","60.72K","2.50%"
"May 26, 2020","8.00","8.20","8.20","8.00","468.83K","-2.44%"
"May 22, 2020","8.20","8.00","8.20","8.00","86.00K","2.50%"
"May 21, 2020","8.00","8.20","8.20","8.00","86.51K","-1.23%"
"May 20, 2020","8.10","8.19","8.19","8.10","81.06K","-1.22%"
"May 19, 2020","8.20","8.20","8.20","7.81","58.02K","2.50%"
"May 18, 2020","8.00","7.87","8.20","7.87","154.55K","1.39%"
"May 15, 2020","7.89","7.89","7.89","7.89","4.00K","2.47%"
"May 14, 2020","7.70","7.50","8.00","7.50","46.31K","3.36%"
"May 13, 2020","7.45","7.00","7.50","7.00","227.73K","6.58%"
"May 12, 2020","6.99","6.00","7.00","6.00","278.29K","22.63%"
"May 11, 2020","5.70","5.70","5.70","5.70","2.00K","0.00%"
"Mar 20, 2020","5.70","5.70","5.70","5.60","5.51K","-10.80%"
"Mar 13, 2020","6.39","6.10","6.39","5.56","29.90K","-1.69%"
"Mar 12, 2020","6.50","7.01","7.01","6.10","57.34K","-8.45%"
"Mar 11, 2020","7.10","7.10","7.10","7.04","2.33K","1.43%"
"Mar 10, 2020","7.00","7.20","7.20","7.00","109.59K","-5.41%"
"Mar 06, 2020","7.40","7.40","7.40","7.40","14.81K","-0.13%"
"Mar 05, 2020","7.41","7.42","7.42","7.41","35.18K","-0.80%"
"Mar 04, 2020","7.47","7.94","7.94","7.05","90.93K","-6.04%"
"Mar 03, 2020","7.95","7.90","7.99","7.90","78.25K","0.63%"
"Mar 02, 2020","7.90","7.90","7.90","7.90","100.00K","0.00%"
"Feb 28, 2020","7.90","7.90","7.90","7.90","1.41K","0.00%"
"Feb 26, 2020","7.90","7.92","7.92","7.90","9.63K","-0.25%"
"Feb 25, 2020","7.92","8.00","8.00","7.92","22.08K","-1.00%"
"Feb 24, 2020","8.00","8.01","8.01","8.00","201.18K","-0.12%"
"Feb 20, 2020","8.01","8.20","8.20","8.01","0.64K","0.13%"
"Feb 19, 2020","8.00","8.01","8.01","8.00","240.00K","0.00%"
"Feb 18, 2020","8.00","8.00","8.01","8.00","164.23K","0.00%"
"Feb 17, 2020","8.00","8.02","8.02","8.00","12.00K","-2.44%"
"Feb 14, 2020","8.20","8.39","8.39","8.20","20.01K","-2.26%"
"Feb 13, 2020","8.39","8.40","8.40","8.00","173.80K","-0.12%"
"Feb 12, 2020","8.40","8.40","8.40","8.39","35.01K","-0.59%"
"Feb 11, 2020","8.45","8.42","8.45","8.42","52.05K","-0.47%"
"Feb 10, 2020","8.49","8.30","8.49","8.30","16.00K","2.29%"
"Feb 07, 2020","8.30","8.15","8.30","8.15","71.00K","2.47%"
"Feb 06, 2020","8.10","8.36","8.36","8.07","1.03K","-3.46%"
"Feb 05, 2020","8.39","8.24","8.39","8.10","2.65K","4.22%"
"Feb 03, 2020","8.05","8.10","8.10","8.05","10.00K","-3.48%"
"Jan 31, 2020","8.34","8.00","8.34","8.00","9.49K","4.25%"
"Jan 30, 2020","8.00","8.34","8.34","8.00","4.55K","-3.38%"
"Jan 29, 2020","8.28","7.99","8.28","7.99","3.03K","4.15%"
"Jan 28, 2020","7.95","8.02","8.02","7.94","57.34K","-1.85%"
"Jan 27, 2020","8.10","8.35","8.35","8.10","9.71K","-2.88%"
"Jan 24, 2020","8.34","8.00","8.34","8.00","302.01K","-0.60%"
"Jan 23, 2020","8.39","8.39","8.39","8.39","12.50K","1.33%"
"Jan 22, 2020","8.28","8.17","8.40","8.16","20.11K","-1.43%"
"Jan 14, 2020","8.40","8.40","8.40","8.40","1.00K","2.19%"
"Jan 13, 2020","8.22","8.22","8.22","8.20","8.86K","0.00%"
"Jan 09, 2020","8.22","8.01","8.22","8.00","87.34K","0.24%"
"Jan 08, 2020","8.20","8.21","8.21","7.55","19.06K","-0.24%"
"Jan 07, 2020","8.22","8.50","8.50","8.22","19.80K","-0.96%"
"Jan 06, 2020","8.30","8.42","8.84","8.30","22.46K","-2.35%"
"Jan 03, 2020","8.50","8.42","8.90","8.42","31.36K","0.83%"
"Jan 02, 2020","8.43","8.50","8.50","8.40","30.65K","1.44%"
"Dec 31, 2019","8.31","8.31","8.31","8.31","0.15K","-2.24%"
"Dec 30, 2019","8.50","8.50","8.50","8.40","10.10K","0.00%"
"Dec 27, 2019","8.50","8.50","8.51","8.50","25.48K","-3.30%"
"Dec 26, 2019","8.79","8.50","8.79","8.50","1.01K","5.90%"
"Dec 24, 2019","8.30","8.49","8.49","8.30","18.43K","-2.35%"
"Dec 23, 2019","8.50","8.50","8.50","8.50","18.39K","1.19%"
"Dec 16, 2019","8.40","8.40","8.40","8.40","0.01K","-1.18%"
"Dec 13, 2019","8.50","8.30","8.50","8.30","1.16K","2.16%"
"Dec 12, 2019","8.32","8.50","8.50","8.32","1.01K","0.24%"
"Dec 10, 2019","8.30","8.22","8.31","8.20","2.48K","0.00%"
"Dec 09, 2019","8.30","8.47","8.47","8.30","0.95K","-2.35%"
"Dec 06, 2019","8.50","8.61","8.73","8.50","63.70K","-0.47%"
"Dec 05, 2019","8.54","8.79","8.79","8.54","92.20K","-1.84%"
"Dec 04, 2019","8.70","8.80","9.20","8.70","41.55K","-3.87%"
"Dec 03, 2019","9.05","8.77","9.05","8.77","245.61K","0.00%"
"Dec 02, 2019","9.05","9.00","9.20","8.71","644.98K","0.67%"
"Nov 29, 2019","8.99","8.50","9.00","8.30","777.49K","8.31%"
"Nov 28, 2019","8.30","8.29","8.40","8.20","101.10K","1.22%"
"Nov 27, 2019","8.20","8.06","8.20","8.00","231.35K","0.00%"
"Nov 26, 2019","8.20","8.19","8.20","8.00","51.39K","0.12%"
"Nov 25, 2019","8.19","7.91","8.19","7.91","10.21K","2.37%"
"Nov 22, 2019","8.00","8.00","8.20","8.00","120.23K","0.00%"
"Nov 21, 2019","8.00","8.02","8.10","8.00","119.40K","0.00%"
"Nov 20, 2019","8.00","8.00","8.10","7.95","262.20K","0.00%"
"Nov 19, 2019","8.00","8.11","8.11","8.00","190.70K","-3.03%"
"Nov 18, 2019","8.25","8.30","8.30","8.00","11.02K","0.61%"
"Nov 15, 2019","8.20","8.01","8.20","8.01","0.30K","2.50%"
"Nov 14, 2019","8.00","8.20","8.20","8.00","57.48K","0.00%"
"Nov 13, 2019","8.00","8.01","8.01","8.00","50.00K","-2.44%"
"Nov 08, 2019","8.20","8.20","8.20","8.20","0.19K","2.50%"
"Nov 07, 2019","8.00","8.00","8.00","7.92","20.06K","-2.44%"
"Nov 06, 2019","8.20","8.00","8.20","7.90","30.00K","0.12%"
"Nov 05, 2019","8.19","8.20","8.20","8.18","16.86K","-0.12%"
"Nov 04, 2019","8.20","8.20","8.20","8.20","5.20K","1.23%"
"Nov 01, 2019","8.10","8.10","8.11","8.10","162.90K","0.00%"
"Oct 31, 2019","8.10","8.05","8.40","8.05","70.46K","0.62%"
"Oct 30, 2019","8.05","8.05","8.05","8.05","3.50K","0.37%"
"Oct 29, 2019","8.02","8.02","8.05","8.02","22.25K","-0.37%"
"Oct 28, 2019","8.05","8.05","8.05","8.05","0.92K","0.00%"
"Oct 25, 2019","8.05","8.05","8.05","8.05","27.95K","0.00%"
"Oct 24, 2019","8.05","8.05","8.05","8.05","4.05K","0.00%"
"Oct 23, 2019","8.05","8.05","8.05","8.05","13.69K","0.00%"
"Oct 22, 2019","8.05","7.86","8.05","7.80","8.31K","3.21%"
"Oct 21, 2019","7.80","7.81","7.81","7.80","4.82K","-2.50%"
"Oct 18, 2019","8.00","8.00","8.00","8.00","100.00K","0.13%"
"Oct 17, 2019","7.99","8.00","8.00","7.99","0.11K","-0.13%"
"Oct 16, 2019","8.00","8.00","8.00","8.00","24.10K","0.00%"
"Oct 15, 2019","8.00","8.11","8.11","8.00","2.18K","-3.61%"
"Oct 14, 2019","8.30","8.20","8.30","8.10","6.51K","0.85%"
"Oct 09, 2019","8.23","7.99","8.25","7.99","19.36K","3.00%"
"Oct 08, 2019","7.99","7.99","7.99","7.99","0.40K","0.00%"
"Oct 07, 2019","7.99","8.00","8.00","7.82","0.37K","0.00%"
"Oct 04, 2019","7.99","7.99","7.99","7.99","0.45K","3.77%"
"Oct 03, 2019","7.70","7.70","7.70","7.70","0.25K","-3.63%"
"Sep 30, 2019","7.99","7.99","7.99","7.99","0.01K","-0.13%"
"Sep 27, 2019","8.00","7.99","8.00","7.99","25.31K","0.00%"
"Sep 26, 2019","8.00","8.00","8.00","8.00","25.00K","0.00%"
"Sep 25, 2019","8.00","8.00","8.00","8.00","10.00K","6.67%"
"Sep 24, 2019","7.50","7.61","7.61","7.50","8.71K","-2.60%"
"Sep 23, 2019","7.70","7.75","7.75","7.61","8.20K","-1.28%"
"Sep 20, 2019","7.80","7.80","7.80","7.80","1.00K","0.00%"
"Sep 18, 2019","7.80","8.00","8.00","7.80","12.00K","0.00%"
"Sep 10, 2019","7.80","7.81","7.81","7.80","5.00K","-0.76%"
"Sep 09, 2019","7.86","7.86","7.86","7.86","2.25K","-1.63%"
"Sep 06, 2019","7.99","7.99","7.99","7.99","0.35K","-0.13%"
"Sep 05, 2019","8.00","8.00","8.00","8.00","4.00K","1.78%"
"Sep 04, 2019","7.86","7.86","7.86","7.86","0.21K","-1.75%"
"Sep 03, 2019","8.00","8.00","8.00","8.00","8.00K","-1.84%"
"Sep 02, 2019","8.15","7.86","8.15","7.86","33.01K","1.87%"
"Aug 30, 2019","8.00","8.00","8.00","8.00","30.00K","0.63%"
"Aug 29, 2019","7.95","7.86","8.00","7.86","3.81K","-0.63%"
"Aug 28, 2019","8.00","8.00","8.00","8.00","50.00K","-2.44%"
"Aug 27, 2019","8.20","8.10","8.20","8.10","5.00K","2.50%"
"Aug 23, 2019","8.00","8.00","8.00","8.00","10.00K","2.56%"
"Aug 22, 2019","7.80","7.80","7.80","7.80","0.29K","-1.27%"
"Aug 20, 2019","7.90","8.00","8.00","7.90","0.50K","-1.25%"
"Aug 16, 2019","8.00","8.00","8.00","7.98","354.48K","0.63%"
"Aug 15, 2019","7.95","7.95","7.95","7.95","0.60K","0.51%"
"Aug 13, 2019","7.91","7.88","7.91","7.88","6.20K","0.76%"
"Aug 08, 2019","7.85","7.60","8.40","7.60","126.74K","4.39%"
"Aug 07, 2019","7.52","7.90","8.30","7.52","41.23K","-3.84%"
"Aug 06, 2019","7.82","7.82","7.82","7.82","0.13K","-10.11%"
"Aug 05, 2019","8.70","8.70","8.70","8.70","0.01K","6.36%"
"Aug 02, 2019","8.18","8.15","8.18","8.15","98.84K","-3.76%"
"Aug 01, 2019","8.50","8.70","8.75","8.50","26.68K","-1.96%"
"Jul 31, 2019","8.67","8.60","8.67","8.60","10.39K","-0.23%"
"Jul 30, 2019","8.69","8.69","8.79","8.69","16.56K","0.00%"
"Jul 26, 2019","8.69","8.69","8.69","8.69","10.00K","4.70%"
"Jul 25, 2019","8.30","8.60","8.60","8.30","63.66K","-2.35%"
"Jul 24, 2019","8.50","8.40","8.51","8.40","114.16K","3.03%"
"Jul 23, 2019","8.25","8.25","8.26","8.25","21.46K","-0.36%"
"Jul 22, 2019","8.28","8.28","8.28","8.28","0.10K","-1.43%"
"Jul 19, 2019","8.40","8.40","8.40","8.40","10.10K","2.44%"
"Jul 18, 2019","8.20","8.40","8.40","8.20","671.00K","-2.38%"
"Jul 17, 2019","8.40","8.30","8.40","8.11","2.47K","1.20%"
"Jul 15, 2019","8.30","8.01","8.30","7.80","63.00K","-0.60%"
"Jul 09, 2019","8.35","8.35","8.35","8.35","0.04K","4.24%"
"Jul 08, 2019","8.01","8.01","8.01","8.01","0.02K","-2.32%"
"Jul 04, 2019","8.20","7.99","8.20","7.99","10.15K","6.49%"
"Jul 03, 2019","7.70","7.75","7.75","7.70","5.69K","0.00%"
"Jul 02, 2019","7.70","7.70","7.70","7.70","0.03K","-2.53%"
