"Date","Price","Open","High","Low","Vol.","Change %"
"Jul 01, 2019","7.90","7.99","8.00","7.90","20.01K","-1.13%"
"Jun 28, 2019","7.99","7.99","7.99","7.99","0.02K","6.53%"
"Jun 27, 2019","7.50","7.67","7.67","7.50","12.13K","-6.02%"
"Jun 26, 2019","7.98","7.98","7.98","7.98","3.00K","0.00%"
"Jun 24, 2019","7.98","8.00","8.00","7.98","0.03K","-0.25%"
"Jun 21, 2019","8.00","8.00","8.00","7.99","41.82K","1.27%"
"Jun 20, 2019","7.90","8.00","8.00","7.90","37.10K","0.00%"
"Jun 18, 2019","7.90","8.12","8.18","7.90","69.97K","-1.37%"
"Jun 12, 2019","8.01","8.00","8.10","8.00","2.73K","0.13%"
"Jun 11, 2019","8.00","8.00","8.00","8.00","0.01K","5.12%"
"Jun 10, 2019","7.61","7.61","7.61","7.61","0.07K","-2.44%"
"Jun 04, 2019","7.80","7.83","7.83","7.80","6.17K","-0.13%"
"Jun 03, 2019","7.81","7.81","7.81","7.81","0.15K","-3.58%"
"May 30, 2019","8.10","8.10","8.10","8.10","0.02K","-8.89%"
"May 28, 2019","8.89","7.65","8.89","7.60","26.61K","17.75%"
"May 27, 2019","7.55","7.50","7.55","7.50","13.49K","-4.43%"
"May 23, 2019","7.90","7.90","7.90","7.90","1.00K","1.28%"
"May 22, 2019","7.80","7.80","7.80","7.80","0.10K","0.00%"
"May 21, 2019","7.80","7.80","7.80","7.80","0.50K","0.00%"
"May 17, 2019","7.80","7.80","7.80","7.80","10.00K","1.17%"
"May 16, 2019","7.71","7.61","7.71","7.61","9.30K","1.45%"
"May 14, 2019","7.60","7.65","7.65","7.60","5.22K","-1.30%"
"May 13, 2019","7.70","7.70","7.70","7.70","0.91K","-0.13%"
"May 10, 2019","7.71","7.71","7.71","7.71","0.50K","0.13%"
"May 08, 2019","7.70","7.70","7.70","7.70","0.03K","0.00%"
"May 06, 2019","7.70","7.70","7.70","7.70","0.33K","0.00%"
"May 03, 2019","7.70","7.70","7.70","7.70","8.47K","-3.75%"
"Apr 25, 2019","8.00","8.00","8.00","8.00","0.60K","0.00%"
"Apr 17, 2019","8.00","8.00","8.00","8.00","10.00K","-3.38%"
"Apr 16, 2019","8.28","8.28","8.28","8.28","3.50K","-0.24%"
"Apr 11, 2019","8.30","8.30","8.30","8.30","0.01K","0.61%"
"Apr 08, 2019","8.25","8.50","8.50","8.25","1.12K","-2.94%"
"Apr 04, 2019","8.50","8.50","8.50","8.50","0.01K","3.66%"
"Apr 02, 2019","8.20","8.10","8.20","8.10","36.75K","1.23%"
"Apr 01, 2019","8.10","8.01","8.18","8.00","20.74K","1.25%"
"Mar 28, 2019","8.00","8.00","8.00","8.00","0.30K","0.13%"
"Mar 27, 2019","7.99","7.80","7.99","7.80","10.01K","2.44%"
"Mar 26, 2019","7.80","7.71","7.80","7.70","25.00K","-2.50%"
"Mar 22, 2019","8.00","7.72","8.00","7.71","1.70K","3.23%"
"Mar 21, 2019","7.75","7.76","7.76","7.75","10.38K","-0.64%"
"Mar 19, 2019","7.80","7.81","7.99","7.80","44.80K","0.00%"
"Mar 18, 2019","7.80","7.99","7.99","7.80","3.70K","-2.50%"
"Mar 15, 2019","8.00","8.00","8.00","8.00","4.12K","2.56%"
"Mar 13, 2019","7.80","7.90","7.90","7.80","31.13K","-2.50%"
"Mar 12, 2019","8.00","8.20","8.20","8.00","30.45K","-2.20%"
"Mar 11, 2019","8.18","8.20","8.20","8.00","1.65K","2.25%"
"Mar 08, 2019","8.00","8.10","8.10","8.00","78.96K","-5.55%"
"Mar 05, 2019","8.47","8.02","8.47","8.00","69.23K","4.18%"
"Feb 28, 2019","8.13","8.13","8.13","8.13","1.00K","0.37%"
"Feb 27, 2019","8.10","8.11","8.11","8.10","30.15K","-0.12%"
"Feb 26, 2019","8.11","8.11","8.11","8.11","0.01K","0.00%"
"Feb 25, 2019","8.11","8.11","8.11","8.11","0.04K","-0.49%"
"Feb 22, 2019","8.15","8.48","8.49","8.12","5.65K","-4.00%"
"Feb 21, 2019","8.49","8.20","8.49","8.00","27.74K","5.86%"
"Feb 20, 2019","8.02","8.25","8.25","8.00","254.65K","-5.65%"
"Feb 18, 2019","8.50","8.86","8.86","8.50","197.35K","-5.56%"
"Feb 15, 2019","9.00","9.00","9.00","9.00","0.05K","1.58%"
"Feb 14, 2019","8.86","8.86","8.86","8.86","0.05K","-0.11%"
"Feb 13, 2019","8.87","8.90","9.00","8.87","26.32K","-0.34%"
"Feb 12, 2019","8.90","8.90","8.90","8.90","0.99K","-1.11%"
"Feb 11, 2019","9.00","9.00","9.00","9.00","2.05K","0.00%"
"Feb 08, 2019","9.00","9.01","9.10","9.00","18.00K","-0.11%"
"Feb 07, 2019","9.01","9.02","9.03","9.00","60.74K","-1.31%"
"Feb 06, 2019","9.13","9.10","9.14","9.10","13.09K","0.33%"
"Feb 05, 2019","9.10","9.10","9.10","9.10","28.13K","0.00%"
"Feb 01, 2019","9.10","9.10","9.10","9.10","0.04K","-1.09%"
"Jan 31, 2019","9.20","9.50","9.90","9.10","342.03K","1.10%"
"Jan 30, 2019","9.10","9.10","9.12","9.10","5.99K","-0.11%"
"Jan 29, 2019","9.11","9.11","9.11","9.11","9.88K","1.11%"
"Jan 28, 2019","9.01","9.01","9.01","9.01","18.79K","0.11%"
"Jan 25, 2019","9.00","9.60","9.60","9.00","407.93K","-6.25%"
"Jan 24, 2019","9.60","8.90","9.60","8.70","96.94K","7.87%"
"Jan 23, 2019","8.90","8.90","8.90","8.90","1.10K","0.00%"
"Jan 22, 2019","8.90","8.89","8.90","8.70","11.43K","0.00%"
"Jan 21, 2019","8.90","8.90","8.90","8.55","0.03K","-90.00%"
"Jan 18, 2019","89.00","85.10","89.00","85.10","0.01K","-1.00%"
"Jan 17, 2019","89.90","89.90","89.90","89.90","0.03K","-0.11%"
"Jan 14, 2019","90.00","89.90","90.00","89.90","1.21K","5.76%"
"Jan 11, 2019","85.10","85.10","85.10","85.00","3.93K","0.12%"
"Jan 10, 2019","85.00","85.10","85.50","85.00","16.97K","-2.19%"
"Jan 09, 2019","86.90","86.90","86.90","86.90","0.01K","2.12%"
"Jan 08, 2019","85.10","85.50","85.50","85.00","15.05K","-2.07%"
"Jan 07, 2019","86.90","86.00","86.90","85.80","0.18K","-0.11%"
"Jan 03, 2019","87.00","85.00","87.00","85.00","0.80K","2.35%"
"Jan 02, 2019","85.00","85.00","88.00","85.00","8.25K","0.00%"
"Dec 31, 2018","85.00","85.00","85.00","85.00","0.00K","0.00%"
"Dec 28, 2018","85.00","85.10","85.10","85.00","1.27K","-14.23%"
"Dec 27, 2018","99.10","99.10","99.10","99.10","0.00K","16.59%"
"Dec 24, 2018","85.00","85.00","85.00","85.00","0.59K","0.00%"
"Dec 20, 2018","85.00","85.00","85.00","85.00","0.86K","0.00%"
"Dec 18, 2018","85.00","85.00","85.00","85.00","0.55K","0.00%"
"Dec 17, 2018","85.00","85.00","85.00","85.00","2.82K","0.00%"
"Dec 14, 2018","85.00","85.00","85.00","85.00","5.00K","0.00%"
"Dec 13, 2018","85.00","85.10","85.10","85.00","0.20K","0.00%"
"Dec 12, 2018","85.00","85.00","85.00","85.00","0.20K","0.00%"
"Dec 11, 2018","85.00","85.00","85.00","85.00","6.40K","0.00%"
"Dec 10, 2018","85.00","85.00","85.00","85.00","1.93K","0.00%"
"Dec 07, 2018","85.00","85.00","85.00","85.00","3.51K","0.00%"
"Dec 06, 2018","85.00","84.00","85.00","84.00","43.01K","1.19%"
"Dec 05, 2018","84.00","84.90","84.90","84.00","0.51K","-1.06%"
"Dec 04, 2018","84.90","84.90","84.90","84.90","0.00K","-0.12%"
"Dec 03, 2018","85.00","86.00","86.00","82.00","1.28K","-1.16%"
"Nov 30, 2018","86.00","86.00","86.80","85.00","42.56K","3.61%"
"Nov 28, 2018","83.00","83.50","83.50","83.00","30.40K","-2.35%"
"Nov 27, 2018","85.00","84.30","85.00","84.30","1.19K","4.29%"
"Nov 26, 2018","81.50","81.50","81.50","81.50","3.00K","-3.55%"
"Nov 23, 2018","84.50","81.30","84.50","81.30","2.61K","-0.47%"
"Nov 21, 2018","84.90","81.30","84.90","81.30","8.66K","4.43%"
"Nov 19, 2018","81.30","81.30","81.30","81.30","3.00K","-7.61%"
"Nov 16, 2018","88.00","81.00","88.00","81.00","11.65K","3.53%"
"Nov 15, 2018","85.00","81.00","85.00","81.00","4.28K","-3.30%"
"Nov 14, 2018","87.90","88.00","88.00","87.90","10.07K","4.27%"
"Nov 09, 2018","84.30","80.00","84.30","80.00","1.01K","5.38%"
"Nov 08, 2018","80.00","80.00","80.00","80.00","0.04K","0.00%"
"Nov 07, 2018","80.00","80.00","80.00","80.00","6.50K","1.27%"
"Nov 05, 2018","79.00","81.00","84.40","79.00","88.30K","-2.47%"
"Nov 02, 2018","81.00","82.20","82.20","80.00","6.94K","-1.22%"
"Nov 01, 2018","82.00","82.00","82.40","82.00","5.42K","2.50%"
"Oct 31, 2018","80.00","80.00","80.00","80.00","0.71K","-0.12%"
"Oct 30, 2018","80.10","80.10","80.10","80.00","53.50K","-1.11%"
"Oct 29, 2018","81.00","80.00","82.00","80.00","12.50K","1.50%"
"Oct 25, 2018","79.80","79.80","79.80","79.80","0.00K","6.40%"
"Oct 23, 2018","75.00","77.80","78.00","75.00","7.49K","-3.60%"
"Oct 19, 2018","77.80","77.80","77.80","77.80","0.19K","-0.38%"
"Oct 18, 2018","78.10","80.00","80.00","78.10","0.22K","-3.46%"
"Oct 17, 2018","80.90","80.90","80.90","80.90","0.10K","-0.12%"
"Oct 16, 2018","81.00","80.00","81.00","80.00","5.23K","-1.22%"
"Oct 12, 2018","82.00","84.70","84.70","82.00","0.23K","-3.42%"
"Oct 11, 2018","84.90","84.90","84.90","84.90","0.00K","3.54%"
"Oct 10, 2018","82.00","82.00","82.00","82.00","1.92K","0.00%"
"Oct 09, 2018","82.00","81.90","82.00","81.90","1.64K","2.37%"
"Oct 08, 2018","80.10","80.50","80.50","80.10","1.15K","-0.25%"
"Oct 05, 2018","80.30","80.00","80.30","80.00","2.12K","3.61%"
"Oct 02, 2018","77.50","77.00","77.50","77.00","0.60K","0.65%"
"Sep 28, 2018","77.00","77.00","77.10","77.00","1.19K","0.00%"
"Sep 26, 2018","77.00","77.00","77.00","77.00","4.02K","0.00%"
"Sep 25, 2018","77.00","78.00","78.00","77.00","10.80K","-0.13%"
"Sep 21, 2018","77.10","77.10","77.10","77.00","1.00K","-0.52%"
"Sep 20, 2018","77.50","79.00","79.00","77.50","10.32K","-1.90%"
"Sep 19, 2018","79.00","80.10","80.10","79.00","1.48K","-1.25%"
"Sep 18, 2018","80.00","83.00","83.00","80.00","1.14K","-0.62%"
"Sep 17, 2018","80.50","80.50","80.50","80.50","3.50K","0.00%"
"Sep 14, 2018","80.50","80.50","80.50","80.50","9.50K","0.00%"
"Sep 13, 2018","80.50","80.50","80.50","80.50","3.00K","0.00%"
"Sep 12, 2018","80.50","80.50","80.50","80.50","3.61K","0.00%"
"Sep 11, 2018","80.50","81.00","81.00","80.50","3.37K","0.00%"
"Sep 07, 2018","80.50","80.50","80.50","80.50","6.02K","0.00%"
"Sep 04, 2018","80.50","80.50","80.50","80.50","12.80K","0.00%"
"Sep 03, 2018","80.50","80.50","80.50","80.50","10.00K","0.00%"
"Aug 30, 2018","80.50","82.00","82.00","80.50","0.65K","3.21%"
"Aug 29, 2018","78.00","78.00","78.00","78.00","0.01K","0.00%"
"Aug 28, 2018","78.00","78.00","78.00","78.00","0.21K","-2.50%"
"Aug 27, 2018","80.00","77.10","80.00","77.00","2.67K","3.90%"
"Aug 24, 2018","77.00","77.00","77.00","77.00","0.01K","-4.35%"
"Aug 23, 2018","80.50","76.00","80.50","76.00","0.69K","4.55%"
"Aug 20, 2018","77.00","78.00","78.00","77.00","2.94K","-1.28%"
"Aug 17, 2018","78.00","78.00","78.50","78.00","1.07K","-2.50%"
"Aug 15, 2018","80.00","80.00","80.00","80.00","2.00K","1.27%"
"Aug 14, 2018","79.00","79.00","79.00","79.00","0.06K","-1.25%"
"Aug 13, 2018","80.00","80.20","80.20","80.00","5.30K","-1.23%"
"Aug 09, 2018","81.00","81.00","81.00","81.00","0.30K","0.75%"
"Aug 08, 2018","80.40","82.90","83.00","80.40","2.61K","0.50%"
"Aug 06, 2018","80.00","80.00","80.00","80.00","0.50K","0.00%"
"Aug 03, 2018","80.00","80.00","80.00","80.00","4.22K","0.00%"
"Aug 01, 2018","80.00","80.00","80.00","80.00","1.05K","-3.50%"
"Jul 31, 2018","82.90","80.00","82.90","80.00","0.00K","6.01%"
"Jul 30, 2018","78.20","80.00","80.00","78.20","2.00K","-2.25%"
"Jul 26, 2018","80.00","80.00","80.00","80.00","0.10K","-0.12%"
"Jul 25, 2018","80.10","80.00","80.10","80.00","4.00K","2.69%"
"Jul 24, 2018","78.00","78.00","78.00","78.00","1.00K","-2.62%"
"Jul 23, 2018","80.10","80.50","83.00","80.10","17.37K","0.00%"
"Jul 19, 2018","80.10","80.00","80.10","80.00","15.31K","-5.76%"
"Jul 17, 2018","85.00","85.00","85.00","85.00","0.01K","6.25%"
"Jul 13, 2018","80.00","79.50","80.00","79.50","3.93K","0.63%"
"Jul 12, 2018","79.50","80.00","80.00","79.50","3.05K","-0.63%"
"Jul 11, 2018","80.00","80.00","80.00","80.00","0.04K","0.63%"
"Jul 10, 2018","79.50","79.50","79.50","79.50","3.04K","0.00%"
"Jul 09, 2018","79.50","79.00","79.50","79.00","0.27K","0.63%"
"Jul 06, 2018","79.00","78.50","79.00","78.50","2.03K","0.00%"
"Jul 04, 2018","79.00","66.20","79.00","66.20","0.05K","1.28%"
"Jul 03, 2018","78.00","79.00","79.00","78.00","2.18K","-1.39%"
"Jul 02, 2018","79.10","79.10","79.10","79.10","0.01K","0.13%"
"Jun 29, 2018","79.00","79.10","79.10","79.00","2.00K","0.00%"
"Jun 28, 2018","79.00","79.00","83.00","79.00","0.46K","1.28%"
"Jun 25, 2018","78.00","83.00","83.00","78.00","1.12K","-2.50%"
"Jun 22, 2018","80.00","80.60","80.60","80.00","0.22K","-3.50%"
"Jun 21, 2018","82.90","82.90","82.90","80.00","0.66K","0.00%"
"Jun 20, 2018","82.90","82.90","82.90","82.90","0.01K","3.63%"
"Jun 18, 2018","80.00","81.50","81.50","80.00","3.01K","-2.32%"
"Jun 14, 2018","81.90","80.00","81.90","80.00","0.59K","-1.21%"
"Jun 12, 2018","82.90","80.00","82.90","80.00","1.49K","4.94%"
"Jun 08, 2018","79.00","79.00","79.00","79.00","0.10K","-1.25%"
"Jun 07, 2018","80.00","81.00","81.00","80.00","5.00K","-0.25%"
"Jun 05, 2018","80.20","80.60","80.60","80.20","22.32K","-0.99%"
"Jun 04, 2018","81.00","81.00","81.00","80.80","0.22K","0.00%"
"May 31, 2018","81.00","84.90","84.90","81.00","3.15K","-2.41%"
"May 30, 2018","83.00","83.60","84.80","83.00","10.31K","-6.00%"
"May 28, 2018","88.30","88.30","88.30","88.30","0.00K","5.12%"
"May 25, 2018","84.00","84.50","84.50","84.00","7.76K","-1.06%"
"May 24, 2018","84.90","84.90","84.90","84.90","0.00K","0.47%"
"May 23, 2018","84.50","84.00","84.50","84.00","0.58K","0.00%"
"May 22, 2018","84.50","84.10","84.50","84.10","1.53K","-0.59%"
"May 21, 2018","85.00","86.00","86.00","85.00","21.50K","-1.16%"
"May 18, 2018","86.00","87.00","87.00","86.00","6.36K","1.18%"
"May 17, 2018","85.00","86.00","86.00","85.00","0.44K","-1.16%"
"May 15, 2018","86.00","89.90","89.90","85.00","10.96K","0.58%"
"May 14, 2018","85.50","85.50","85.50","85.00","18.70K","-1.72%"
"May 11, 2018","87.00","86.90","87.00","86.90","23.80K","0.58%"
"May 10, 2018","86.50","86.80","87.00","86.50","16.00K","1.76%"
"May 09, 2018","85.00","86.80","86.80","85.00","1.00K","-0.58%"
"May 08, 2018","85.50","85.60","85.60","85.50","3.70K","-1.72%"
"May 04, 2018","87.00","90.00","90.00","84.00","275.47K","2.35%"
"May 03, 2018","85.00","93.50","93.50","85.00","32.69K","-3.41%"
"May 02, 2018","88.00","90.00","90.00","88.00","1.73K","-2.22%"
"Apr 27, 2018","90.00","90.00","90.00","90.00","0.31K","2.27%"
"Apr 26, 2018","88.00","90.00","90.00","88.00","2.41K","-3.30%"
"Apr 24, 2018","91.00","91.00","91.00","91.00","0.00K","1.11%"
"Apr 23, 2018","90.00","86.10","90.00","85.00","1.31K","3.45%"
"Apr 20, 2018","87.00","89.90","92.00","87.00","9.20K","-3.23%"
"Apr 19, 2018","89.90","89.90","89.90","89.90","0.02K","2.16%"
"Apr 16, 2018","88.00","88.00","88.00","88.00","0.02K","2.33%"
"Apr 11, 2018","86.00","86.00","86.00","86.00","0.20K","0.00%"
"Apr 10, 2018","86.00","86.00","86.00","86.00","0.10K","0.00%"
"Apr 06, 2018","86.00","86.00","86.00","86.00","0.02K","0.00%"
"Apr 03, 2018","86.00","86.00","86.00","86.00","1.82K","-7.43%"
"Apr 02, 2018","92.90","92.90","92.90","92.90","0.10K","8.65%"
"Mar 28, 2018","85.50","87.00","87.00","85.50","3.20K","0.59%"
"Mar 27, 2018","85.00","85.00","85.00","85.00","0.02K","-2.30%"
"Mar 23, 2018","87.00","87.00","87.00","87.00","1.00K","0.00%"
"Mar 22, 2018","87.00","87.00","87.00","87.00","1.07K","0.00%"
"Mar 21, 2018","87.00","87.00","87.00","87.00","0.10K","0.00%"
"Mar 19, 2018","87.00","87.10","87.10","87.00","3.50K","-0.11%"
"Mar 16, 2018","87.10","87.10","90.00","87.10","0.05K","-3.22%"
"Mar 15, 2018","90.00","90.00","90.00","90.00","0.02K","-2.17%"
"Mar 14, 2018","92.00","92.00","92.00","92.00","0.02K","-0.22%"
"Mar 13, 2018","92.20","92.30","92.30","92.10","0.21K","-0.22%"
"Mar 12, 2018","92.40","90.00","93.00","87.00","0.18K","6.21%"
"Mar 08, 2018","87.00","86.00","87.00","86.00","0.65K","2.35%"
"Mar 07, 2018","85.00","85.00","85.00","85.00","10.00K","0.00%"
"Mar 06, 2018","85.00","85.00","85.00","85.00","0.20K","0.00%"
"Mar 05, 2018","85.00","85.00","85.00","85.00","0.00K","-0.12%"
"Mar 02, 2018","85.10","85.00","85.50","85.00","0.83K","2.53%"
"Feb 27, 2018","83.00","86.10","86.10","83.00","0.01K","-4.60%"
"Feb 23, 2018","87.00","87.00","87.00","87.00","80.81K","0.93%"
"Feb 22, 2018","86.20","87.00","87.00","86.20","0.11K","-0.92%"
"Feb 21, 2018","87.00","87.30","87.30","87.00","0.39K","-0.46%"
"Feb 20, 2018","87.40","87.30","87.40","87.30","0.04K","0.11%"
"Feb 19, 2018","87.30","92.00","92.00","87.00","13.05K","0.11%"
"Feb 16, 2018","87.20","87.10","87.50","87.10","0.60K","0.11%"
"Feb 15, 2018","87.10","87.10","87.10","87.10","0.00K","-3.22%"
"Feb 14, 2018","90.00","93.50","95.00","90.00","0.20K","3.45%"
"Feb 12, 2018","87.00","93.50","93.50","86.00","1.10K","-6.75%"
"Feb 09, 2018","93.30","95.00","95.00","93.30","0.08K","1.86%"
"Feb 08, 2018","91.60","91.60","91.60","91.60","0.00K","4.09%"
"Feb 07, 2018","88.00","90.00","90.00","88.00","8.61K","1.03%"
"Feb 06, 2018","87.10","87.10","87.10","87.10","0.02K","-4.91%"
"Feb 02, 2018","91.60","91.60","91.60","91.60","0.01K","2.92%"
"Feb 01, 2018","89.00","89.00","92.00","89.00","49.88K","4.71%"
"Jan 30, 2018","85.00","85.00","85.00","85.00","3.75K","-5.56%"
"Jan 26, 2018","90.00","89.00","90.00","89.00","0.02K","5.88%"
"Jan 25, 2018","85.00","84.00","85.00","84.00","3.91K","0.00%"
"Jan 24, 2018","85.00","85.00","85.00","85.00","2.87K","-3.41%"
"Jan 18, 2018","88.00","87.90","88.00","87.90","0.01K","4.14%"
"Jan 17, 2018","84.50","84.50","84.50","84.50","0.70K","-0.47%"
"Jan 16, 2018","84.90","84.10","84.90","84.00","2.48K","1.07%"
"Jan 11, 2018","84.00","84.20","84.20","84.00","0.75K","-5.62%"
"Jan 10, 2018","89.00","84.60","89.00","84.60","0.09K","0.00%"
"Jan 09, 2018","89.00","89.00","89.00","84.60","0.02K","-0.56%"
"Jan 08, 2018","89.50","89.50","89.50","89.50","0.00K","2.87%"
"Jan 05, 2018","87.00","86.00","90.00","84.50","0.18K","-3.33%"
"Jan 02, 2018","90.00","85.00","100.00","85.00","1.03K","5.88%"
"Dec 29, 2017","85.00","85.00","85.00","85.00","0.13K","0.00%"
"Dec 28, 2017","85.00","85.00","85.00","85.00","0.15K","0.00%"
"Dec 27, 2017","85.00","84.00","85.00","82.00","2.72K","-1.05%"
"Dec 22, 2017","85.90","85.90","85.90","85.90","0.00K","-0.12%"
"Dec 13, 2017","86.00","85.50","86.00","85.50","0.13K","0.58%"
"Dec 12, 2017","85.50","83.10","85.50","83.10","1.90K","3.01%"
"Dec 11, 2017","83.00","83.60","83.60","83.00","3.58K","-0.12%"
"Dec 07, 2017","83.10","86.00","86.00","83.10","0.70K","-1.31%"
"Dec 05, 2017","84.20","84.20","86.00","84.20","50.37K","-1.64%"
"Nov 29, 2017","85.60","87.00","92.90","85.60","0.98K","-1.61%"
"Nov 28, 2017","87.00","85.00","87.00","85.00","1.25K","-3.33%"
"Nov 24, 2017","90.00","85.10","90.00","85.00","7.80K","-3.64%"
"Nov 23, 2017","93.40","85.50","93.40","85.10","0.61K","9.75%"
"Nov 22, 2017","85.10","86.00","86.00","85.10","3.00K","0.00%"
"Nov 21, 2017","85.10","88.90","99.00","85.10","0.62K","0.12%"
"Nov 20, 2017","85.00","85.00","85.00","85.00","18.75K","2.41%"
"Nov 17, 2017","83.00","82.80","83.00","82.80","0.06K","-3.38%"
"Nov 15, 2017","85.90","85.90","85.90","85.90","0.00K","1.06%"
"Nov 14, 2017","85.00","86.00","86.00","85.00","1.63K","-3.30%"
"Nov 13, 2017","87.90","87.90","87.90","87.90","9.12K","-0.11%"
"Nov 10, 2017","88.00","88.00","88.00","88.00","0.20K","-1.68%"
"Nov 09, 2017","89.50","89.90","89.90","89.50","1.41K","1.70%"
"Nov 08, 2017","88.00","88.30","88.30","88.00","4.08K","-0.11%"
"Nov 07, 2017","88.10","88.10","88.10","88.10","0.20K","-1.01%"
"Nov 06, 2017","89.00","93.50","94.40","88.00","19.13K","-5.32%"
"Nov 02, 2017","94.00","93.50","94.00","93.50","0.04K","-1.16%"
"Nov 01, 2017","95.10","95.00","95.10","95.00","1.00K","0.11%"
"Oct 31, 2017","95.00","95.20","95.20","95.00","0.30K","-2.06%"
"Oct 30, 2017","97.00","97.90","98.00","97.00","1.56K","0.00%"
"Oct 27, 2017","97.00","97.00","97.00","97.00","0.09K","1.04%"
"Oct 26, 2017","96.00","95.10","96.00","95.10","0.23K","0.95%"
"Oct 25, 2017","95.10","95.10","95.10","95.00","0.30K","1.06%"
"Oct 23, 2017","94.10","95.10","95.10","94.10","3.66K","-0.95%"
"Oct 20, 2017","95.00","96.00","98.90","95.00","1.11K","0.00%"
"Oct 19, 2017","95.00","94.00","96.00","94.00","15.14K","0.00%"
"Oct 17, 2017","95.00","94.00","95.00","94.00","2.90K","1.06%"
"Oct 16, 2017","94.00","95.00","95.00","94.00","0.50K","-1.05%"
"Oct 13, 2017","95.00","95.50","95.50","95.00","0.69K","-5.00%"
"Oct 12, 2017","100.00","98.00","100.00","98.00","7.50K","2.04%"
"Oct 11, 2017","98.00","98.00","98.00","96.50","1.20K","0.00%"
"Oct 10, 2017","98.00","97.90","98.00","97.90","0.20K","2.08%"
"Oct 09, 2017","96.00","99.90","99.90","96.00","11.61K","-3.90%"
"Oct 06, 2017","99.90","99.90","99.90","99.90","0.00K","0.00%"
"Oct 04, 2017","99.90","93.50","99.90","92.10","3.03K","-0.10%"
